"Date","ID","x","y"
441,"pred",617.906766117505,88.7140853324806
451,"prey",440.708810884891,113.558047223947
451,"pred",614.143535308382,101.003724721138
461,"prey",461.346479490143,131.15084759405
461,"pred",631.712649236562,104.621206196568
471,"prey",487.266285570507,142.898851767575
471,"pred",646.822255872356,101.125837659005
481,"prey",481.461433474146,139.093352200352
481,"pred",648.607644075962,130.497158085159
491,"prey",456.19802172555,134.099624295397
491,"pred",653.23399049228,153.680060838247
501,"prey",432.782540796783,127.104650868225
501,"pred",653.243973493897,182.415528135086
511,"prey",408.746710768166,104.432938799343
511,"pred",662.986666789826,202.018259059583
521,"prey",384.92011323963,98.376961153775
521,"pred",680.143657790122,226.61284633996
531,"prey",355.036344536724,95.871304318083
531,"pred",696.138394692278,248.097231573431
541,"prey",330.216281359267,102.429794456357
541,"pred",709.713623682717,272.272514020656
551,"prey",308.68687131855,88.5582909511253
551,"pred",708.888210872509,300.109811161426
561,"prey",296.915728003257,66.6678551246233
561,"pred",701.45575503748,312.622327246276
571,"prey",295.945686645346,37.4505089820355
571,"pred",667.7440361838,290.908524433939
581,"prey",298.635898887076,11.5962513153164
581,"pred",635.670791955074,267.900333562017
591,"prey",314.767712434666,15.582673428594
591,"pred",603.665262426942,242.935268450905
601,"prey",345.08672259188,26.9494191762714
601,"pred",574.045601925641,218.778059868657
611,"prey",361.011989331212,46.589949252689
611,"pred",544.192044506438,194.430937541284
621,"prey",390.214763172485,52.4667681699055
621,"pred",515.140913110527,169.353947073182
631,"prey",392.231640569896,43.9220156507795
631,"pred",487.411684171589,141.655101758668
641,"prey",362.854798506402,13.7571898479732
641,"pred",459.298585181146,112.787916785229
651,"prey",337.848599612893,5.13232549005081
651,"pred",431.677782299121,85.8899472111699
661,"prey",327.044844148471,8.90205931486717
661,"pred",401.349247392264,61.8021856265208
671,"prey",301.379129289636,10.6807807542512
671,"pred",368.497897096588,41.016297702439
681,"prey",267.037061814838,5.1126041635344
681,"pred",332.98389414783,26.5236088779244
691,"prey",245.659019890137,6.01035376303797
691,"pred",295.246642247647,15.3732590899072
701,"prey",209.205369599547,5.9094921734222
701,"pred",256.591833434451,10.933739990979
711,"prey",168.37092633281,1.57993588549661
711,"pred",218.11478345009,6.85413120055797
721,"prey",139.110578426656,9.63502315482723
721,"pred",179.509111775202,7.39687912800716
731,"prey",98.1882085559995,11.9021886170275
731,"pred",140.055067470334,9.58269695649724
741,"prey",57.4572176709833,14.1587513526327
741,"pred",101.120594720033,11.7397296834149
751,"prey",16.31846820545,16.4379045727296
751,"pred",62.2141597406356,13.8952090725022
761,"prey",1.11072477508427,32.4394430103088
761,"pred",24.1317734947543,21.2358086273155
771,"prey",3.63492766667714,62.4134504144846
771,"pred",5.4856564014738,53.0310268077323
781,"prey",21.8108737350033,92.0832929605413
781,"pred",16.1344008329344,86.4083410297192
791,"prey",50.4972972414739,120.60387630597
791,"pred",44.1929633671093,114.335129483395
801,"prey",79.5075729844913,149.450382162362
801,"pred",71.6173648393399,141.604715873302
811,"prey",109.145613178347,178.921109492098
811,"pred",99.8216065752872,169.649738833901
821,"prey",142.466710486606,202.873232468377
821,"pred",107.889025366731,182.111327133404
831,"prey",178.195215279203,222.95679344022
831,"pred",121.680464626049,191.376763762111
841,"prey",213.303463201117,243.689811489471
841,"pred",135.84701778181,206.627170073865
851,"prey",252.091230054733,259.071742839094
851,"pred",117.317732140221,218.834296290752
861,"prey",282.351934539148,268.389673104616
861,"pred",98.8028903351591,216.260879033949
871,"prey",310.696726442869,266.730581782405
871,"pred",83.2212713015177,220.928716019125
881,"prey",332.627278474589,264.700645345127
881,"pred",106.097074227394,217.980442074997
891,"prey",360.031715214222,261.384763500552
891,"pred",115.536999896043,207.253649952829
901,"prey",390.71487236972,262.030614713213
901,"pred",130.34266136259,200.665688319656
911,"prey",411.957556554812,272.233002459726
911,"pred",144.751281908711,191.379792300527
921,"prey",439.363023189084,279.75388225478
921,"pred",149.246932112502,173.17972093916
931,"prey",465.782371675669,281.334686739587
931,"pred",157.902903674873,190.429310455277
941,"prey",491.790829220381,295.815451873853
941,"pred",157.038345196235,204.861555349518
951,"prey",503.697656517455,309.034800801553
951,"pred",162.677428123663,189.521441661598
961,"prey",519.516897725664,310.173303154103
961,"pred",158.04966100334,198.161153931409
971,"prey",522.620135303756,291.090908515127
971,"pred",142.977477034433,198.834204593983
981,"prey",536.367885077218,283.195625970235
981,"pred",137.979705829058,218.39369225529
991,"prey",546.288095596544,269.52483783829
991,"pred",147.125549158079,234.700357191438
